setiment,clean_text_f
1,10143741024121139781680314821180361353628 258871680324121168031463958591397816803 1463916803161011680324121135316803 24121741024848 5859180361803614639741021056 
2,58591317313173107721397810772741024121 2484874102412116803 628107722588724121 1397848867410 1127516803585914639 14821585910772241211397816803241215859241211014316803 10143741024121139781463958591014313978 168036281014358596175585913978741014639 
2,131731680310143168031482177071680314639 5859617574102412116803 14821168031482177071680314639 617510772139784682135358592412110772585924121 7707146391680348861680314639 58596286287410101431077258591397810772741024121 6281680361756175 1397874101397858596175 14821107726175617510772741024121 617510772139781680314639 7707168031680314639 1077224121101431463916803585962816803 18036168031463910143168032412113978 6285859617516803 14821107726175617510772741024121 617510772139781680314639 131731680310143168031482177071680314639 
2,17492585924121135358591463911275 628168031803613978168031482177071680314639 25887146397410135318036 241211680313978 10772241211397816803146391680362813978 10772241211014374101482116803 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 17492585924121135358591463911275 628168031803613978168031482177071680314639 
2,2663 770758592412124848 617558592412113173 241211680313978 10772241211397816803146391680362813978 10772241211014374101482116803 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,628488616803131731680324121 7410180361680314639585913978107722412125887 18036146397410210391077213978 18036168031463910772741013173 14639168031610110772168034886 1397874101397858596175 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,210397410135314639139784682 26631353585914639139781680314639 74101463910772741024121 241211680313978 18036146397410210391077213978 258877410 1127516803585914639 1127516803585914639 16803135314639 
2,628168031014374102412113173 26631353585914639139781680314639 25887146397410135318036 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 16803135314639 14821107726175617510772741024121 58591803614639107726175 1749213532412116803 
2,628168031014374102412113173 26631353585914639139781680314639 25887146397410135318036 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 16803135314639 58591803614639107726175 1749213532412116803 
2,139784682107721463913173 26631353585914639139781680314639 241211680313978 6285859617516803 1077224121101431463916803585962816803 1127516803585914639 1127516803585914639 16803135314639 14821107726175617510772741024121 101437410148211803658591463958597707617516803 101431353146391463916803241211014311275 1463958591397816803 258871463974104886139784682 
2,139784682107721463913173 26631353585914639139781680314639 241211680313978 6285859617516803 1077224121101431463916803585962816803 1127516803585914639 1127516803585914639 16803135314639 101437410148211803658591463958597707617516803 101431353146391463916803241211014311275 1463958591397816803 258871463974104886139784682 
1,107722412110143585918036 1680362813978107721482158591397816803 258871680324121168031463958591397816803 1463916803161011680324121135316803 14821617524121 168031353146397410 14821617524121 10772241211317310772585924121 741018036168031463958591397810772741024121 
2,14821585914639248481680313978 628468258591463916803 488610772131731680324121 18036168031463910143168032412113978 18036168031463910143168032412113978 1127516803585914639 168035859146396175107721680314639 
1,1397874101397858596175 58592412124121135358596175 1463916803161011680324121135316803 1014374101482116803 14821617524121 2220617574101397811275 14821617524121 14821617524121 168031353146397410 
2,2484816803628248487410 585925887146397410 16803168036281397810772 14639168031397858591077261751680314639 488646827410617516803628585961751680314639 258871463958591077224121 585925887146391077210143135361751397813531463958596175 48865859146391680346827410135362816803 1482158591014346821077224121168031463911275 585910143101431680362862874101463911275 241211680313978 6285859617516803 14821107726175617510772741024121 168031353146397410628 1077224121101431463916803585962816803 74102412116803 139781680324121139784682 18036146391680310143168031317316803 1127516803585914639 
2,2484816803628248487410 10143585914639 10772148211803674101463913978 1463916803139785859107726175107722412125887 77071353628107722412116803628628 1610116101 58591353139787410 62858594886 6285859617516803 258871463974104886 180361014313978 
2,2484874102412116803 241211680313978 6285859617516803 146391077262816803 1127516803585914639 1127516803585914639 21039107721463962813978 24121107722412116803 14821741024121139784682 
2,58591317318036 24121168034886628 21039168037707 21039107722412124121107726284682 148215859241215859258871680314821168032412113978 62874102103913978488658591463916803 6287410617513531397810772741024121 180361463974101610110772131731680314639 10772210567410241217410628 74101127517492 4682168036175 2105624121628 16101 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 135362813173 16803135314639 14821107726175617510772741024121 
2,58591317318036 24121168034886628 21039168037707 21039107722412124121107726284682 6287410617513531397810772741024121 180361463974101610110772131731680314639 585921039210391680310143139787410 74101127517492 4682168036175 58592103916803 16101 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 135362813173 16803135314639 14821107726175617510772741024121 
2,58591317318036 24121168034886628 21039168037707 21039107722412124121107726284682 21039107726284682107722412125887 1397858591014324848617516803 101437410148211803658592412111275 14639585918036585961755859 161011482110143 1014374101463918036 4682168036175 14639585918036 16101 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 135362813173 16803135314639 14821107726175617510772741024121 
2,58591317318036 24121168034886628 24121741016101 21039107722412124121107726284682 168036175168031014313978146397410241211077210143 148211680358596281353146391680314821168032412113978 180361463974101317313531014313978 6287410617513531397810772741024121 148215859248481680314639 16101585910772628585961755859 74101127517492 74101482121056 161015859107725859628 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 135362813173 21039107721463962813978 24121107722412116803 14821741024121139784682 16803135314639 
2,58591317318036 24121168034886628 74101014313978 21039107722412124121107726284682 6175107722103913978107722412125887 1680326631353107721803614821168032412113978 148215859248481680314639 2484874102412116803101431463958592412116803628 74101127517492 74101482121056 248481014314639 16101 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 135362813173 21039107721463962813978 24121107722412116803 14821741024121139784682 16803135314639 14821107726175617510772741024121 
2,1482116803139786287410 168032105618036168031014313978 241211680313978 6285859617516803 1077224121101431463916803585962816803 101437410148211803658591463958597707617516803 16803210561014346825859241212588716803 1463958591397816803 
